Time (s),Vehicle speed (km/h),Road grade (%)
0.0,11.002324425108764,0.0
1.0,11.002324425108764,0.0
2.0,13.002747047855811,0.0
3.0,14.002958359229336,0.0
4.0,16.00338098197638,0.0
5.0,16.00338098197638,0.0
6.0,14.002958359229336,0.0
7.0,16.00338098197638,0.0
8.0,18.00380360472343,0.0
9.0,19.004014916096956,0.0
10.0,19.004014916096956,0.0
11.0,19.004014916096956,0.0
12.0,18.00380360472343,0.0
13.0,18.00380360472343,0.0
14.0,19.004014916096956,0.0
15.0,19.004014916096956,0.0
16.0,19.004014916096956,0.0
17.0,19.004014916096956,0.0
18.0,19.004014916096956,0.0
19.0,18.00380360472343,0.0
20.0,18.00380360472343,0.0
21.0,18.00380360472343,0.0
22.0,18.00380360472343,0.0
23.0,18.00380360472343,0.0
24.004,18.00380360472343,0.0
25.0,19.004014916096956,0.0
26.0,19.004014916096956,0.0
27.0,19.004014916096956,0.0
28.0,19.004014916096956,0.0
29.0,19.004014916096956,0.0
30.003999999999998,19.004014916096956,0.0
31.000000000000004,19.004014916096956,0.0
32.0,19.004014916096956,0.0
33.0,19.004014916096956,0.0
34.0,19.004014916096956,0.0
35.0,19.004014916096956,0.0
36.0,19.004014916096956,0.0
37.0,19.004014916096956,0.0
38.0,21.004437538844,0.0
39.0,21.004437538844,0.0
40.0,21.004437538844,0.0
41.0,21.004437538844,0.0
42.0,21.004437538844,0.0
43.0,21.004437538844,0.0
44.0,21.004437538844,0.0
45.0,21.004437538844,0.0
46.0,21.004437538844,0.0
47.0,21.004437538844,0.0
48.0,21.004437538844,0.0
49.0,21.004437538844,0.0
50.0,21.004437538844,0.0
51.0,21.004437538844,0.0
52.0,21.004437538844,0.0
53.0,21.004437538844,0.0
54.0,23.004860161591054,0.0
55.0,21.004437538844,0.0
56.0,19.004014916096956,0.0
57.0,19.004014916096956,0.0
58.0,19.004014916096956,0.0
59.0,19.004014916096956,0.0
60.0,19.004014916096956,0.0
60.0,19.004014916096956,0.0
61.0,19.004014916096956,0.0
62.00000000000001,19.004014916096956,0.0
63.0,21.004437538844,0.0
64.0,21.004437538844,0.0
65.0,21.004437538844,0.0
66.0,21.004437538844,0.0
67.0,21.004437538844,0.0
68.0,21.004437538844,0.0
69.0,19.004014916096956,0.0
70.0,19.004014916096956,0.0
71.0,18.00380360472343,0.0
72.0,18.00380360472343,0.0
73.0,18.00380360472343,0.0
